Vision config in end-to-end model: swinpam
[64, 64]
[64, 64]
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  6.72it/s] Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 17.92it/s]
QuestionId : 44834, Question : From which university did the person completed his B.A.?, Reponse : Stanford University
torch.Size([2, 4096, 1152])
QuestionId : 44837, Question : Which award was achieved by the person from the Hip Society?, Reponse : 1991 John Charley Award
QuestionId : 51666, Question : What is the date of Analysis?, Reponse : July 20 1950
torch.Size([2, 4096, 1152])
QuestionId : 51667, Question : What is the name of the factory?, Reponse : Johnstown
QuestionId : 51668, Question : What is the 'kind of water'?, Reponse : Ditch Water
torch.Size([2, 4096, 1152])
QuestionId : 51669, Question : What is the name of the ditch from where the water is sourced?, Reponse : Hillsborough ditch
QuestionId : 51670, Question : What is the quantity (ppm) of magnesium in the water?, Reponse : 155.34
torch.Size([2, 4096, 1152])
QuestionId : 51672, Question : What is the symbol for sodium?, Reponse : Na
QuestionId : 51673, Question : What is the quantity (ppm) of NaCl in the water?, Reponse : 95.43
torch.Size([2, 4096, 1152])
QuestionId : 51674, Question : What is the total dissolved solids at 105 degree Celsius?, Reponse : 1428.80
QuestionId : 51675, Question : Who is the analysis signed by?, Reponse : Chief Chemist.
torch.Size([2, 4096, 1152])
QuestionId : 46600, Question : What is the text printed on the bottom right corner of the page?, Reponse : Confidential
QuestionId : 46595, Question : What is the heading at the top of the page?, Reponse : Minutes from the menopausal health publication management meeting
torch.Size([2, 4096, 1152])
QuestionId : 46599, Question : What is the page number at the top right corner of the page?, Reponse : 8
QuestionId : 46604, Question : Where was the meeting of the International menopause Society held in June?, Reponse : Berlin, Germany
torch.Size([2, 4096, 1152])
QuestionId : 46610, Question : Who is the investigator/author whose publication is under discussion?, Reponse : davidson
QuestionId : 46615, Question : What is the 'status' of the meeting in Berlin, Germany ?, Reponse : Submitted
torch.Size([2, 4096, 1152])
QuestionId : 46607, Question : What is the name of the first publication in the table?, Reponse : Mol Endocrinol
QuestionId : 46618, Question : Who is the author of the publication 'endocrinology' ?, Reponse : Evans (WHRI)
torch.Size([2, 4096, 1152])
QuestionId : 1027, Question : What is indicated as second or third line treatment of type 2 diabetes mellitus?, Reponse : pioglitazone
QuestionId : 1028, Question : What does the Section 4.4 in this document deals with?, Reponse : Special warnings and precautions for use
torch.Size([2, 4096, 1152])
QuestionId : 63736, Question : Which year's annual report is it?, Reponse : 1977
QuestionId : 63703, Question : How much is the Authorization Fund for 'FY 1974' ?, Reponse : $260 million
torch.Size([2, 4096, 1152])
QuestionId : 63704, Question : How much Funding is for "Program Expenditures" in 'FY 1975' ?, Reponse : $89.2 million
QuestionId : 63706, Question : How many 'Local Agencies' participation is in 'FY 1977' ?, Reponse : 600
torch.Size([2, 4096, 1152])
QuestionId : 63707, Question : How many 'Health Clinics' are participated in 'FY 1977' ?, Reponse : 3,421
QuestionId : 63716, Question : what is the count of  'Infants' participation in June FY 1974 ?, Reponse : 150,474
torch.Size([2, 4096, 1152])
QuestionId : 63723, Question : What is the total human participation in 'June FY 1977'?, Reponse : 656,410
QuestionId : 63724, Question : How many number of 'Children' are participated in Transition Quarter(Sept.)?, Reponse : 375,843
torch.Size([2, 4096, 1152])
QuestionId : 63725, Question : Which is the last financial year (FY) listed under sub-heading "Funding"?, Reponse : FY 1977
QuestionId : 62441, Question : What was % of admissions to Cardinal Ritter Institute?, Reponse : 16.1%
torch.Size([2, 4096, 1152])
QuestionId : 62443, Question : What is % of the visits to Cardinal Ritter Institute?, Reponse : +12.9%
QuestionId : 62445, Question : What is the % of visits at the Jewish hospital?, Reponse : + 9.4%
torch.Size([2, 4096, 1152])
QuestionId : 62446, Question : What is the % of admissions at the Jewish hospital?, Reponse : 9.4%
QuestionId : 62449, Question : Which agency has Highest percentage Increase in visits?, Reponse : Cardinal Ritter Institute
torch.Size([2, 4096, 1152])
QuestionId : 62450, Question : What is the Highest percentage Decrease in visits?, Reponse : 6.0%
QuestionId : 62451, Question : Which agency has Highest percentage Increase in admissions?, Reponse : Cardinal Ritter Institute
torch.Size([2, 4096, 1152])
QuestionId : 62452, Question : What is the Highest percentage Decrease in admissions?, Reponse : 35.3%
QuestionId : 62359, Question : Which vitamin's recommended daily dietary allowances are listed in this page?, Reponse : Vitamin A
torch.Size([2, 4096, 1152])
QuestionId : 62361, Question : what is the recommended daily dietary allowances for a "Middle Aged Man"?, Reponse : 5,000
QuestionId : 62368, Question : What is the highest recommended volume of Vitamin A in "Woman" category?, Reponse : 5,000
torch.Size([2, 4096, 1152])
QuestionId : 62370, Question : what is the recommended daily dietary allowances for "Children of 1-3 years"?, Reponse : 2,000
QuestionId : 62433, Question : What is the third listing under "Man" in the list?, Reponse : Middle Age
torch.Size([2, 4096, 1152])
QuestionId : 62434, Question : what is the recommended daily dietary allowances for "Girls of 10-12 years"?, Reponse : 4,500
QuestionId : 58574, Question : Which is precurser (d) of Tuberculosis ?, Reponse : Lack adequate health care
torch.Size([2, 4096, 1152])
QuestionId : 58575, Question : Which is precurser (a) of Tuberculosis ?, Reponse : Poverty
QuestionId : 58576, Question : Which is precurser (c) of Tuberculosis ?, Reponse : prevalence of cases
torch.Size([2, 4096, 1152])
QuestionId : 58579, Question : How many precursers are there for ‘Parasitic Infestations’?, Reponse : 5
QuestionId : 58580, Question : Which is precursers (1) of ‘Parasitic Infestations’?, Reponse : Water contamination
torch.Size([2, 4096, 1152])
QuestionId : 58581, Question : Which is precursers (2) of ‘Parasitic Infestations’?, Reponse : poor hygienic practices
QuestionId : 58583, Question : Which is precursers (3) of ‘Parasitic Infestations’?, Reponse : Inadequate case finding and screening
torch.Size([2, 4096, 1152])
QuestionId : 58585, Question : Which is precursers (4) of ‘Parasitic Infestations’?, Reponse : incomplete treatment
QuestionId : 60984, Question : What form of communication is used?, Reponse : MR
torch.Size([2, 4096, 1152])
QuestionId : 60986, Question : Who is the cable from?, Reponse : DR. ROBERT E. SHANK
QuestionId : 60987, Question : Who is the cable to?, Reponse : Dr. Manuel Morante
torch.Size([2, 4096, 1152])
QuestionId : 60988, Question : What is the name of the country?, Reponse : peru
QuestionId : 60989, Question : What is the name of the city?, Reponse : Lima
torch.Size([2, 4096, 1152])
QuestionId : 60990, Question : What is the message?, Reponse : sincerely regret unable return lima soon
QuestionId : 62360, Question : What is the day and date mentioned?, Reponse : Monday, November 11, 1974
torch.Size([2, 4096, 1152])
QuestionId : 62362, Question : What is the year on the logo?, Reponse : 1974
QuestionId : 62363, Question : Which Organization's logo is it?, Reponse : Federal Trade Commission
torch.Size([2, 4096, 1152])
QuestionId : 62364, Question : Whose name is hand written on the page?, Reponse : Dr. Herschel A. Hersh
QuestionId : 62366, Question : What is the name of the commission?, Reponse : Federal Trade Commission
torch.Size([2, 4096, 1152])
QuestionId : 62367, Question : What Advertising is it?, Reponse : Food Advertising
QuestionId : 4960, Question : What is the "Awareness" for Jade?, Reponse : 22
torch.Size([2, 4096, 1152])
QuestionId : 4961, Question : What is the "Awareness" for Gold?, Reponse : 37
QuestionId : 64429, Question : What is the title of the graph?, Reponse : Anticonvul. U.S. CBUS TMOTS
torch.Size([2, 4096, 1152])
QuestionId : 64430, Question : What is the Source?, Reponse : IMS XPONENT
QuestionId : 64431, Question : What is the % S.E. from the graph?, Reponse : 24.4%
torch.Size([2, 4096, 1152])
QuestionId : 64432, Question : Which is plotted in 23.2%?, Reponse : N.C.
QuestionId : 64433, Question : What is the minimum % in the graph?, Reponse : 23.2%
torch.Size([2, 4096, 1152])
QuestionId : 64440, Question : which section is plotted with 22.2% in the graph?, Reponse : S. Central
QuestionId : 64434, Question : What is the title of the graph?, Reponse : Cognex U.S. CBUS TMOTS
torch.Size([2, 4096, 1152])
QuestionId : 64435, Question : What is the Source data?, Reponse : IMS XPONENT
QuestionId : 64436, Question : What is the minimum % plotted in the graph?, Reponse : 8
torch.Size([2, 4096, 1152])
QuestionId : 64437, Question : In which section the minimum % is plotted?, Reponse : S. Central
QuestionId : 64438, Question : How much % is for 'N.Central' ?, Reponse : 20.0%
torch.Size([2, 4096, 1152])
QuestionId : 64439, Question : What is the maximum % plotted in the graph?, Reponse : 26.4%
QuestionId : 62111, Question : What is the name of the bank?, Reponse : First American National Bank
torch.Size([2, 4096, 1152])
QuestionId : 62112, Question : How should currency be send?, Reponse : by registered mail
QuestionId : 62113, Question : What should be enclosed in this wallet?, Reponse : Enclose checks and the deposit slip in this wallet.
torch.Size([2, 4096, 1152])
QuestionId : 62117, Question : What is the heading?, Reponse : Directions for banking by mail
QuestionId : 60050, Question : Whose picture is on the page?, Reponse : Paul Saltman
torch.Size([2, 4096, 1152])
QuestionId : 60051, Question : What is the estimated daily need (mg) of Calcium?, Reponse : 1,200
QuestionId : 60052, Question : What is the estimated daily need (mg) of copper?, Reponse : 2.0 - 3.0
torch.Size([2, 4096, 1152])
QuestionId : 60053, Question : What is the estimated daily need (mg) of Iron?, Reponse : 18
QuestionId : 60054, Question : What is the estimated daily need (mg) of zinc?, Reponse : 15
torch.Size([2, 4096, 1152])
QuestionId : 60055, Question : Sardines are a rich source of which mineral?, Reponse : Calcium
QuestionId : 60056, Question : Cocoa powder is a rich source of which mineral?, Reponse : Copper
torch.Size([2, 4096, 1152])
QuestionId : 55260, Question : What is the title for FIGURE A.6?, Reponse : AGE ADJUSTED CARDIAC MORTALITY RATE WEST GERMANY
QuestionId : 55261, Question : What is the maximum value at y axis?, Reponse : 2.3
torch.Size([2, 4096, 1152])
QuestionId : 55262, Question : What is the title of the plot?, Reponse : AGE ADJUSTED CARDIAC MORTALITY RATE WEST GERMANY
QuestionId : 49364, Question : What is the title of the plot?, Reponse : Age adjusted cerebrovascular mortality rate
torch.Size([2, 4096, 1152])
QuestionId : 49367, Question : What is figure B.1.?, Reponse : AGE ADJUSTED CEREBROVASULAR MORTALITY RATE UNITED STATES
QuestionId : 49371, Question : What is the minimum value at y axis?, Reponse : 0.65
torch.Size([2, 4096, 1152])
QuestionId : 49374, Question : What is the maximum value at y axis?, Reponse : 1.1
QuestionId : 49378, Question : Which country’s mortality rate is plotted?, Reponse : UNITED STATES
torch.Size([2, 4096, 1152])
QuestionId : 49353, Question : What is the ‘title’ of the plot?, Reponse : Age adjusted cerebrovascular mortality
QuestionId : 49356, Question : What is the maximum value at y axis?, Reponse : 1.1
torch.Size([2, 4096, 1152])
QuestionId : 49357, Question : What is the minimum value at y axis?, Reponse : 0.6
QuestionId : 49354, Question : What is ‘figure B.2’?, Reponse : age adjusted cerebrovascular mortality canada
torch.Size([2, 4096, 1152])
QuestionId : 50495, Question : What is the page no.?, Reponse : 49
QuestionId : 50499, Question : How is the 'brand share analysis' ranked?, Reponse : RANKED ON 12 MONTH SHARE
torch.Size([2, 4096, 1152])
QuestionId : 50500, Question : Which is the country of analysis?, Reponse : UNITED STATES
QuestionId : 26982, Question : What is the Title of the document ?, Reponse : Notice of Research Project
torch.Size([2, 4096, 1152])
QuestionId : 26983, Question : What is the Project Number ?, Reponse : QN 187 66
QuestionId : 26985, Question : Who is the supporting Agency ?, Reponse : Nutrition Foundation
torch.Size([2, 4096, 1152])
QuestionId : 56350, Question : What is the page number?, Reponse : 3
QuestionId : 56351, Question : What is the figure number?, Reponse : 3
torch.Size([2, 4096, 1152])
QuestionId : 56398, Question : What is the last bulleted point on the page?, Reponse : SMALL AND RUGGED TO MATCH TSI UNIT.
QuestionId : 61284, Question : What is the last line on the page?, Reponse : All Rights Reserved
torch.Size([2, 4096, 1152])
QuestionId : 61285, Question : What is the year of copyright?, Reponse : 1955
QuestionId : 61286, Question : What is the year of publication ?, Reponse : 1955
torch.Size([2, 4096, 1152])
QuestionId : 61287, Question : What is the name of the publishing co.?, Reponse : commerce clearing house, Inc.
